Unnamed: 0,Product,User,Review,Sentiments
0,deskjet,_lalit123,Want to return an HP Deskjet F4440 all-in-one printer which is now defunct for me. Looking for better option than to give it in scrap. Can u suggest a way out @user @user,Neutral
1,deskjet,ivineet_more,I have forgotten the EWS webpage userid and password for my HP Deskjet 5820 All in one printer. I have been trying to reset it since a month. Please let me know how to reset it. Its very very urgent for me as all my wireless printing is stuck.Â @user the local hp service centre,Negative
2,deskjet,rajeshlele,Dear @user or @user - how do I dispose old printer cartridges? Using a simple Deskjet 2131 for home use. Thanks.,Neutral
3,deskjet,AGhosh_talking,"Don't buy #HP products. Am fed up with harassment by @user
@user
Case #5059716127 HP deskjet Ink adv ultra 4729 printer. Their faulty printer which they replaced after 1 month of ordeal, they were supposed to give warranty based on that. But now I'm denied that.",Negative
4,deskjet,AGhosh_talking,"From 27th Jan following up with @user
@user
Case #5059716127 HP deskjet Ink adv ultra 4729 printer &amp; in spite of promises of replacement, they kept on confusing me without any genuine action. TVS, Campuage, HP support, all have different versions.",Negative
5,deskjet,AGhosh_talking,Case #5059716127 HP deskjet Ink adv ultra 4729 printer stopped working immediately after installation &amp;no support provided by @user for 3 days in spite of promising otherwise. Nobody even bothered to call! And they are saying the issue have been escalated..like in which world?,Negative
6,deskjet,modynishant,"Hey, @user @user the cartridge recommendation for my HP Deskjet 1050 on your online store is wrong. I am unable to buy 805 Black ink. Can you assist? I have just enrolled for HP Rewards Program. #HP",Negative
7,deskjet,navkar2001,"Replaced the printhead of HP Deskjet GT 5820 twice in a year and yet it doesn't work more than a few months!
Disappointing service by @user @user!",Negative
8,deskjet,Dipansh58658546,Hey @user can I refill cartridge of hp deskjet 2131,Neutral
9,deskjet,creative_rupesh,"Hey @user 
My HP Deskjet 4729 printer is showing false paper jam. I tried all the solutions available on your website but the problem remains same. Kindly resolve the issue as my printer is in warranty period.",Negative
10,deskjet,abhinav_ag97,"HP DeskJet GT 5811 is not working just after using it for 16 months..According to ur executive the printer head is totally damanged.N now the HP dealer r charging me an amount in which i can buy a similar Epson printer.
Never buying @user products. @user",Negative
11,deskjet,mayank29gupta,Dear @user i need to purchase new power adapter for HP Deskjet Ink Advantage 2020hc. Please share link.,Neutral
12,deskjet,SunitaKatyal,Enjoy low cost and best printing with HP Deskjet Advantage 3777 get one today and #ReinventMemories @user,Positive
13,deskjet,kingg2698,Crystal clear printing only possible through HP Deskjet Advantage 3700 Series #ReinventMemories @user,Positive
14,deskjet,kingg2698,Enjoy low cost and best printing with HP Deskjet Advantage 3777 get one today and #ReinventMemories @user,Positive
15,deskjet,SunitaKatyal,HP Deskjet Advantage 3700 Series takes care of all your printing.. #ReinventMemories @user,Positive
16,deskjet,jugal_js_saikia,HP Deskjet Advantage 3700 Series printer gets you great quality prints in a little shape. It's really great!!  #ReinventMemories @user,Positive
17,deskjet,ItsKaraN007,HP Deskjet Advantage 3700 Series printer gets you great quality prints in a little shape #ReinventMemories @user,Positive
18,deskjet,gainer_91,HP Deskjet Advantage 3700 Series takes care of all your printing.. #ReinventMemories @user   ',Positive
19,deskjet,seemavyas73,HP Deskjet Advantage 3700 Series the printer  loved to be for the memories with great quality prints  #ReinventMemories @user,Positive
20,deskjet,gainer_91,The HP Deskjet Advantage' 3700 Series with great quality prints in a little shape #ReinventMemories @user,Positive
21,deskjet,jugal_js_saikia,HP Deskjet Advantage 3700 Series takes care of all your printing.. #ReinventMemories @user,Positive
22,deskjet,ugvyas00,HP Deskjet Advantage 3700 Series takes care of all your printing woes! #ReinventMemories @user,Positive
23,deskjet,1985luckygal,Low maintenance &amp; costs with great quality makes HP Deskjet Advantage 3700 SeriesÂ printers makes it attractive. #ReinventMemories @user,Positive
24,deskjet,ugvyas00,Clear printing only possible through HP Deskjet Advantage 3700 Series #ReinventMemories @user,Positive
25,deskjet,real_piyush,So Low cost printing with the worldâ€™s smallest printer : The HP Deskjet Advantage 3777Â #ReinventMemories @user,Positive
26,deskjet,roshanshetty1,"Also For Little Kids
This Small Printer Can Help To Print Out Easily
HP Deskjet Advantage 3777
#ReinventMemories
@user",Positive
27,deskjet,KaranKundnani9,"#ReinventMemories The HP Deskjet Ink Advantage 3700 series printer is designed to fit into your life and in your room! :)
@user",Positive
28,deskjet,ajayhere,glad HP Deskjet Advantage 3700 Series takes care of all my printing woes! #ReinventMemories @user,Positive
29,deskjet,what_thehelll,Low cost printing with the worldâ€™s smallest printer : The HP Deskjet Advantage 3777Â #ReinventMemories @user,Positive
30,deskjet,ajayhere,"#ReinventMemories HP Deskjet Ink Advantage 3700 series printers are impeccably designed to fit your space and life 
@user",Positive
31,deskjet,what_thehelll,The HP Deskjet Advantage 3700 Series ensure low maintenance &amp; costs with best quality. What else could you want? #ReinventMemories @user,Positive
32,deskjet,dare2zak,"#ReinventMemories HP Deskjet Ink Advantage 3700 series printers are impeccably designed to fit your space and life 
@user",Positive
33,deskjet,plasticharsh,I would have loved to print my childhood drawings if I had HP Deskjet Advantage 3777 series printer ðŸ–¨ #ReinventMemories @user,Positive
34,deskjet,vinaylohia82,The HP Deskjet Advantage 3700 Series from @user ensures low cost maintenance with great quality.  #ReinventMemories @user,Positive
35,deskjet,nandaniya_vinod,"#ReinventMemories New HP Scroll Scan in HP DeskJet Ink Advantage 3700 Series helps to  easily handle most scan jobs
@user",Positive
36,deskjet,nandaniya_vinod,#ReinventMemories The colourfully compact HP Deskjet Ink Advantage 3700 series provides powerful performance @user,Positive
37,deskjet,munimun46751705,HP Deskjet Advantage 3700 Series takes care of all your printing woes! #ReinventMemories @user,Positive
38,deskjet,munimun46751705,Crystal clear printing only possible through HP Deskjet Advantage 3700 Series #ReinventMemories @user,Positive
39,deskjet,anahitairani1,So glad HP Deskjet Advantage 3700 Series takes care of all my printing woes! #ReinventMemories @user,Positive
40,deskjet,littletanmoy,I am so happy to see new innovations The HP Deskjet Advantage 3777Â #ReinventMemories has low cost printing @user,Positive
41,deskjet,dare2zak,"HP Deskjet Advantage 3700 series is an ultra compact all-in-one printer designed to fit where you need it 
#ReinventMemories @user",Positive
42,deskjet,dare2zak,"#ReinventMemories HP Deskjet Ink Advantage 3700 series is compact, Wireless and affordable all-in-one printer from @user",Positive
43,deskjet,dare2zak,"I would #ReinventMemories and print this picture with the HP Deskjet Ink Advantage 3700 series 
@user",Positive
44,deskjet,nandaniya_vinod,#ReinventMemories HP Deskjet Ink Advantage 3700 series features a sleek and colourful design providing complete mobile solutions @user,Positive
45,deskjet,dheeraj5264,"The HP Deskjet Advantage 3700 Series having low maintenance and costs with great printing. Thats all one wants. #ReinventMemories
@user",Positive
46,deskjet,itsprateek08,HP Deskjet Advantage 3700 Series takes care of all your printing woes! #ReinventMemories @user,Positive
47,deskjet,nandaniya_vinod,"#ReinventMemories HP Deskjet Ink Advantage 3700 series printers are impeccably designed to fit your space and life 
@user",Positive
48,deskjet,rsairajeswari,"If I Had HP Deskjet Advantage 3700 Series 
Id Print Smile ,Crawling Of My Tiny Tot &lt;3
#ReinventMemories
@user",Positive
49,deskjet,Vincivijayan,Now Crystal clear printing only possible through HP Deskjet Advantage 3700 Series #ReinventMemories @user,Positive
50,deskjet,Iamchetanpandit,Guys HP Deskjet Advantage 3700 Series takes care of all your printing woes! #ReinventMemories @user,Positive
51,deskjet,rsairajeswari,"HP Deskjet Advantage 3700 Series Is Easy To Use With Low Maintainence &amp; Low Cost Too!
#ReinventMemories
@user",Positive
52,deskjet,rsairajeswari,"HP Deskjet Advantage 3700 Series Looks So Sweet Like Little Kids Smile In Tiny Way For Tiny Tots Pics
#ReinventMemories
@user",Positive
53,deskjet,rsairajeswari,"For Little Kids
here comes Tiny Printer Ever 
It Is HP Deskjet Advantage 3700 Series 
#ReinventMemories
@user",Neutral
54,deskjet,manishmaan14,Friends Crystal clear printing only possible through HP Deskjet Advantage 3700 Series #ReinventMemories @user,Positive
55,deskjet,rsairajeswari,"HP Deskjet Advantage 3700 Series Gives best Quality Pics In Affordable Price
#ReinventMemories
@user",Positive
56,deskjet,dj_dj11,The HP Deskjet Advantage 3700 Series is here with good quality prints wirelessly. #ReinventMemories @user,Positive
57,deskjet,lr_musthaqueem,HP Deskjet Advantage 3700 Series is here with good quality prints wirelessly. #ReinventMemories @user,Positive
58,deskjet,Goan_Senorita,Crystal clear printing only possible through HP Deskjet Advantage 3700 Series #ReinventMemories @user,Positive
59,deskjet,Goan_Senorita,HP Deskjet Advantage 3700 Series takes care of all your printing woes! #ReinventMemories @user,Positive
60,deskjet,ChipuSultan,"The Small Printer Can Help To Print Out Easily
HP Deskjet Advantage 3777
#ReinventMemories
@user",Positive
61,deskjet,rsairajeswari,"Here Comes The Low Cost Printer With Smallest In Size for Small Kids
HP Deskjet Advantage 3777
#ReinventMemories
@user",Positive
62,deskjet,rsairajeswari,"For Little Kids
This Small Printer Can Help To Print Out Easily
HP Deskjet Advantage 3777
#ReinventMemories
@user",Positive
63,deskjet,rsairajeswari,"Now Printing Photos Is Easier With HP Deskjet Advantage 3777 With Smallest Printer!
#ReinventMemories
@user",Positive
64,deskjet,HappyToHLP,"It's beautiful, it's smallest and it's all-in-one. Yes it's HP Deskjet Advantage 3700 Series #ReinventMemories @user",Positive
65,deskjet,nandaniya_vinod,"#ReinventMemories HP Deskjet Ink Advantage 3700 series is compact, Wireless and affordable all-in-one printer from @user",Positive
66,deskjet,nandaniya_vinod,"HP Deskjet Advantage 3700 series is an ultra compact all-in-one printer designed to fit where you need it 
#ReinventMemories @user",Positive
67,deskjet,riyushah5,Presently you can get minimal effort printing with the world's smallest printer : The HP Deskjet Advantage 3777 #ReinventMemories @user,Positive
68,deskjet,mknarnoliya,HP Deskjet Advantage 3700 Series with awesome quality prints in a little shape #ReinventMemories @user,Positive
69,deskjet,ItsKaraN007,The HP Deskjet Advantage 3700 Series is here with good quality prints wirelessly. #ReinventMemories @user,Positive
70,deskjet,ItsKaraN007,Time to get low cost printing with the worldâ€™s smallest printer : The HP Deskjet Advantage 3777 #ReinventMemories @user,Positive
71,deskjet,TheRealVK09,HP Deskjet Advantage 3775 help students in doing quality #ReinventMemories @user,Positive
72,deskjet,rekhakrishnan31,Amazing photographs printing experience with HP Deskjet Advantage 3700 Series #ReinventMemories @user,Positive
73,deskjet,Deepak_Nagar100,I might want to print the photo of my Childhood Memories with HP Deskjet Ink 3777 #ReinventMemories @user,Neutral
74,deskjet,manojkumar2897,Now You can Print high quality holiday pictures with HP Deskjet Advantage 3775 #ReinventMemories @user,Positive
75,deskjet,manojkumar2897,"The Worldâ€™s smallest  beauty to look at #ReinventMemories
The HP Deskjet Advantage 3700 Series  @user",Positive
76,deskjet,manojkumar2897,HP Deskjet Advantage 3775 Series gonna help students in doing quality #ReinventMemories @user,Positive
77,deskjet,Deepak_Nagar100,The HP Deskjet Advantage 3700 Series with awesome quality prints in a little shape #ReinventMemories @user,Positive
78,deskjet,sprabhatsingh11,The world's smallest all in one printer is here with full features.HP deskjet advantage 3700 is rocking now #ReinventMemories @user,Positive
79,deskjet,pramod9776,"Imagining about world let your kid print it out at a very low cost by
 The HP DeskJet Advantage 3777Â :Â @user
#ReinventMemories",Positive
80,deskjet,pramod9776,"low cost printing with t
he worldâ€™s smallest printer :
 The HP DeskJet Advantage 3777Â :Â @user
#ReinventMemories",Positive
81,deskjet,plasticharsh,Low cost printing with the worldâ€™s smallest printer : The HP Deskjet Advantage 3777Â #ReinventMemories @user,Positive
82,deskjet,zubby_44,Get brilliant and clear prints at extremely low cost with all new HP DeskJet GT by @user #HPDeskJetGTSeries @user,Positive
83,deskjet,DileepAthavale,"HP India announced, on the auspicious occasion of Ganesh Chaturthi, its new  range of HP Deskjet Ink Advantage printers for home customers",Positive
84,deskjet,Mr_Abhimanyu,"Bought HP Deskjet Ink Advantage 3545, it's not supporting win XP and no help from @user. #hpprinters.",Negative
85,deskjet,KacchiKairi,Guys! @user #contest is on till 30th! Its open for pan India! You can still participate &amp; #win a HP Ink Advantage Deskjet 1515 All-in-one,Positive
